ID, LABEL, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58
HANDEL-Menuet02-1759.mid, HANDEL, 1.63888888889, 0.508416811603, 2, 0, 0.127659574468, 0.0, 0.0212765957447, 0.191489361702, 0.170212765957, 0.0425531914894, 0.0425531914894, 0.212765957447, 0.0851063829787, 0.106382978723, 0.0, 0.0, 0.25, 0.0648148148148, 0.0, 0.037037037037, 0.0648148148148, 0.212962962963, 0.0185185185185, 0.037037037037, 0.101851851852, 0.0462962962963, 0.166666666667, 0.0, 29, 61, 12, 4.25352112676, 3.87377717138, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.030193236715, 0.0, 2.0229468599, 0.0, 0.030193236715, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
BACH-WTK_Fugue1-1750.mid, BACH, 1.72373540856, 0.464226958815, 2, 0, 0.106382978723, 0.0106382978723, 0.101063829787, 0.101063829787, 0.132978723404, 0.11170212766, 0.0478723404255, 0.154255319149, 0.0531914893617, 0.132978723404, 0.031914893617, 0.0159574468085, 0.146031746032, 0.0126984126984, 0.165079365079, 0.0, 0.146031746032, 0.0730158730159, 0.031746031746, 0.120634920635, 0.0126984126984, 0.15873015873, 0.0190476190476, 0.114285714286, 40, 67, 21, 5.77647058824, 5.03410284607, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0576416337286, 0.0, 0.0576416337286, 0.139986824769, 0.0, 1.49044795784, 0.107048748353, 0.131752305665, 0.00823451910408, 0.0823451910408, 0.0, 0.00823451910408, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
MOZART-Fugue41-1777.mid, MOZART, 1.64814814815, 0.496558802881, 2, 0, 0.154929577465, 0.0, 0.056338028169, 0.112676056338, 0.0704225352113, 0.0704225352113, 0.112676056338, 0.12676056338, 0.112676056338, 0.0704225352113, 0.0845070422535, 0.0281690140845, 0.0769230769231, 0.0692307692308, 0.161538461538, 0.00769230769231, 0.0923076923077, 0.0, 0.146153846154, 0.184615384615, 0.0153846153846, 0.115384615385, 0.00769230769231, 0.123076923077, 38, 69, 24, 6.45794392523, 6.06395875419, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0595238095238, 0.0, 0.0396825396825, 0.218253968254, 0.0, 1.46825396825, 0.0396825396825, 0.0992063492063, 0.0396825396825, 0.0992063492063, 0.0198412698413, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
BACH-WTK_Fuga3-1750.mid, BACH, 1.13567839196, 0.409293320488, 2, 0, 0.0520833333333, 0.0104166666667, 0.0625, 0.145833333333, 0.114583333333, 0.0625, 0.0625, 0.1875, 0.0520833333333, 0.104166666667, 0.125, 0.0208333333333, 0.114617940199, 0.121262458472, 0.0249169435216, 0.119601328904, 0.0116279069767, 0.134551495017, 0.0813953488372, 0.0514950166113, 0.182724252492, 0.00332225913621, 0.137873754153, 0.0166112956811, 37, 66, 15, 1.1116838488, 2.80516844715, 0.0, 0.0, 0.0, 0.0, 0.0, 0.00362950058072, 0.0, 0.0181475029036, 0.00725900116144, 0.0181475029036, 0.177845528455, 0.0108885017422, 1.62238675958, 0.00725900116144, 0.174216027875, 0.0145180023229, 0.00362950058072, 0.0181475029036, 0.0, 0.00362950058072, 0.00362950058072, 0.0, 0.0, 0.0, 0.0
BURGMULLER-LaCandeur-1874.mid, BURG, 1.38028169014, 0.861806114973, 3, 0, 0.0, 0.0, 0.0222222222222, 0.222222222222, 0.222222222222, 0.133333333333, 0.0444444444444, 0.133333333333, 0.111111111111, 0.0444444444444, 0.0666666666667, 0.0, 0.309278350515, 0.0, 0.0721649484536, 0.0, 0.123711340206, 0.113402061856, 0.0103092783505, 0.19587628866, 0.0412371134021, 0.0515463917526, 0.0, 0.0824742268041, 47, 68, 10, 2.13636363636, 3.51570659149, 0.0, 0.0, 0.0, 0.0320512820513, 0.0, 0.0, 0.0320512820513, 0.0, 0.0961538461538, 0.0, 0.128205128205, 0.0, 1.57051282051, 0.0, 0.128205128205, 0.0, 0.0961538461538, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
BURGMULLER-Consolation-1874.mid, BURG, 1.52777777778, 0.68662261635, 3, 0, 0.0, 0.0, 0.0869565217391, 0.152173913043, 0.260869565217, 0.152173913043, 0.0652173913043, 0.0652173913043, 0.0434782608696, 0.0652173913043, 0.108695652174, 0.0, 0.13829787234, 0.0106382978723, 0.0851063829787, 0.0106382978723, 0.212765957447, 0.127659574468, 0.0106382978723, 0.297872340426, 0.0, 0.031914893617, 0.0, 0.0744680851064, 48, 71, 10, 3.08823529412, 3.36388821821, 0.0, 0.0, 0.0310945273632, 0.0, 0.0, 0.0, 0.0310945273632, 0.0310945273632, 0.0, 0.0, 0.0621890547264, 0.0310945273632, 1.71019900498, 0.0, 0.155472636816, 0.0, 0.0, 0.0, 0.0310945273632, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
BEETHOVEN-Sonata_Presto-1796.mid, BEETHOVEN, 1.42804878049, 0.657744555325, 3, 0, 0.126168224299, 0.00233644859813, 0.105140186916, 0.217289719626, 0.0420560747664, 0.0467289719626, 0.10046728972, 0.0607476635514, 0.0864485981308, 0.189252336449, 0.0233644859813, 0.0, 0.160826594789, 0.0539083557951, 0.0799640610961, 0.0440251572327, 0.0862533692722, 0.123989218329, 0.0332434860737, 0.115004492363, 0.0350404312668, 0.143755615454, 0.104222821204, 0.0197663971249, 51, 89, 12, 2.51897184823, 3.94980066063, 0.0, 0.0, 0.0, 0.0, 0.00255310457516, 0.0, 0.00765931372549, 0.0, 0.00510620915033, 0.00255310457516, 0.114889705882, 0.0, 1.81525735294, 0.0, 0.119995915033, 0.00255310457516, 0.0102124183007, 0.0, 0.00255310457516, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
JOPLIN-Entertainer-1902.mid, JOPLIN, 1.89303482587, 0.96892064058, 4, 0, 0.255439924314, 0.0113528855251, 0.00567644276254, 0.225165562914, 0.0955534531693, 0.0842005676443, 0.0236518448439, 0.042573320719, 0.081362346263, 0.157048249763, 0.0113528855251, 0.00662251655629, 0.191535150646, 0.00860832137733, 0.158536585366, 0.0294117647059, 0.190100430416, 0.0889526542324, 0.0430416068867, 0.128407460545, 0.00717360114778, 0.0932568149211, 0.0229555236729, 0.0380200860832, 60, 90, 17, 5.67173637516, 5.66177896879, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0105887335875, 0.0608852181279, 0.0132359169843, 0.0344133841593, 0.381194409149, 0.0079415501906, 1.05887335875, 0.00264718339687, 0.375900042355, 0.0555908513342, 0.0370605675561, 0.0344133841593, 0.0079415501906, 0.00264718339687, 0.0, 0.0, 0.0, 0.0, 0.0
BACH-IchDankDirLieverHerre-1784.mid, BACH, 1.94666666667, 0.277768888747, 2, 0, 0.152777777778, 0.0, 0.0277777777778, 0.194444444444, 0.208333333333, 0.0555555555556, 0.0138888888889, 0.180555555556, 0.0416666666667, 0.0416666666667, 0.0833333333333, 0.0, 0.0, 0.166666666667, 0.133333333333, 0.0166666666667, 0.208333333333, 0.0, 0.108333333333, 0.00833333333333, 0.0916666666667, 0.116666666667, 0.00833333333333, 0.141666666667, 40, 78, 19, 9.05405405405, 4.87101713084, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0289351851852, 0.347222222222, 0.0, 1.3599537037, 0.0, 0.318287037037, 0.0289351851852, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
SCHUMANN-op68n03_chanson_fredonnee-1848.mid, SCHUMANN, 1.24369747899, 0.448459296273, 2, 0, 0.0, 0.0, 0.0, 0.0333333333333, 0.133333333333, 0.333333333333, 0.0, 0.3, 0.0666666666667, 0.1, 0.0333333333333, 0.0, 0.134453781513, 0.0, 0.260504201681, 0.0, 0.109243697479, 0.117647058824, 0.0252100840336, 0.218487394958, 0.0, 0.0756302521008, 0.0, 0.0588235294118, 62, 81, 10, 1.56779661017, 2.82986138955, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0359195402299, 0.0, 0.0538793103448, 0.0, 1.86781609195, 0.0, 0.10775862069, 0.0, 0.0179597701149, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
